index,type,mother,1,2,3,4
0,D,..,C:\USERS\MISOD\DOWNLOADS\MATERIALES-EXCEL-DATAHACK,,,,,,
1,F,0,,.zip,,
2,F,0,,antig\x81edad-saldos-ejercicio.xlsx,,
3,F,0,,calificaciones-calculadas.xlsx,,
4,F,0,,Copy of Ejercicio de tablas dinamicas.xlsx,,
5,F,0,,Curso experto Excel 2016.pdf,,
6,F,0,,detexto.ods,,
7,F,0,,Ejercicio de tablas dinamicas.xls,,
8,F,0,,EjerciciosExcel2010-MOS-v1_1-FUENTE.zip,,
9,F,0,,EjerciciosExcel2010-MOS-v1_1.docx,,
10,F,0,,EjerciciosExcel2010-MOS-v1_1.pdf,,
11,F,0,,elecciones2006-ejercicio.xlsx,,
12,F,0,,enunciado-consolidar-conceptos.docx,,
13,F,0,,movimientos-almacen.xlsx,,
14,F,0,,Pr\xa0ctica Tablas Din\xa0micas.doc,,
16,D,0,,documentos,,
17,F,16,,,antig\x81edad-saldos.xlsx,
18,F,16,,,atencion-cliente.jpg,
19,F,16,,,biblioteca.xlsx,
20,F,16,,,calculo-precios.xlsx,
21,F,16,,,calificaciones.xlsx,
22,F,16,,,cambio-dolar-datos.xlsx,
23,F,16,,,ciclos-rozadora.xlsx,
24,F,16,,,complementos.xlsx,
25,F,16,,,concesion-ayudas.xlsx,
26,F,16,,,contactos.xlsx,
27,F,16,,,control-gastos-diarios.xlsx,
28,F,16,,,copa-mundo-2006.xlsx,
29,F,16,,,dinero.jpg,
30,F,16,,,elecciones2006.xlsx,
31,F,16,,,empresas-clientes.xlsx,
32,F,16,,,facturaciones-trimestrales.xlsx,
33,F,16,,,gastos-venta.xlsx,
34,F,16,,,hermanos-rojas.xlsx,
35,F,16,,,liquidacion-nomina.xlsx,
36,F,16,,,lista-meses.xlsx,
37,F,16,,,materiales-construccion.xlsx,
38,F,16,,,perfect-system.xlsx,
39,F,16,,,servicio.jpg,
40,F,16,,,teleoperadora.jpg,
41,F,16,,,vendedores-eficaces.xlsx,
42,F,16,,,ventas-alimentacion.xlsx,
43,F,16,,,ventas_1er_sem.xlsx,
44,F,16,,,ventas_frutas.xlsx,
46,D,0,,finales,,
47,F,46,,,antig\x81edad-saldos-calculada.xlsx,
48,F,46,,,antig\x81edad-saldos-corregida.xlsx,
49,F,46,,,antig\x81edad-saldos-protegido.xlsx,
50,F,46,,,calculo-precios-encabezado-pie.xlsx,
51,F,46,,,calculo-precios-sin-hojas.xlsx,
52,F,46,,,calificaciones-calculadas.xlsx,
53,F,46,,,calificaciones-con-aviso.xlsx,
54,F,46,,,calificaciones-simples.xlsx,
55,F,46,,,captura-pantalla.xlsx,
56,F,46,,,ciclos-rozadora-formateado.xlsx,
57,F,46,,,ciclos-rozadora-paginada.xlsx,
58,F,46,,,complementos-completos.xlsx,
59,F,46,,,complementos-forma.xlsx,
60,F,46,,,concesion-ayudas-resueltas.xlsx,
61,F,46,,,consultas-biblioteca.xlsx,
62,F,46,,,contactos-nombre-completo.xlsx,
63,F,46,,,control-gastos-celda-combinada.xlsx,
64,F,46,,,control-gastos-diarios-comentado.xlsx,
65,F,46,,,detalles-biblioteca.xlsx,
66,F,46,,,elecciones2006-grafico.xlsx,
67,F,46,,,empresas-clientes-comentarios-editados.xlsx,
68,F,46,,,empresas-clientes-incrementado.xlsx,
69,F,46,,,empresas-clientes-tabla.xlsx,
70,F,46,,,facturaciones-transpuestas.xlsx,
71,F,46,,,facturaciones-trimestrales.csv,
72,F,46,,,formatos-reemplazados.xlsx,
73,F,46,,,hermanos-rojas-area-impresion.xlsx,
74,F,46,,,hermanos-rojas-con-nombres.xlsx,
75,F,46,,,hermanos-rojas-smartart.xlsx,
76,F,46,,,LibroNuevo.xlsx,
77,F,46,,,liquidacion-nomina.xltx,
78,F,46,,,materiales-construccion.pdf,
79,F,46,,,perfect-system-resumen.xlsx,
80,F,46,,,proveedores-pendientes.xlsx,
81,F,46,,,test.xlsx,
82,F,46,,,vencimientos-reemplazados.xlsx,
83,F,46,,,vendedores-eficaces-con-asunto.xlsx,
84,F,46,,,vendedores-eficaces-con-nombres.xlsx,
85,F,46,,,ventas_1er_sem_calculadas.xlsx,
86,F,46,,,ventas_1er_sem_graficos.xlsx,
88,D,0,,Practica-ObtenerDatos,,
89,F,88,,,contactos.xlsx,
90,F,88,,,ejercicio-obtener-datos.xlsx,
91,F,88,,,movimientos.txt,
92,F,88,,,Neptuno.mdb,
93,F,88,,,obtener-datos.ods,
94,F,88,,,obtener-datos.xlsx,
96,D,88,,,carpeta excel,
97,F,96,,,,01 Ventas Enero.xlsx
98,F,96,,,,02 Ventas Febrero.xlsx
99,F,96,,,,03 Ventas Marzo.xlsx
101,D,88,,,carpeta texto con encabezado,
102,F,101,,,,01 Ventas Enero encabezado.txt
103,F,101,,,,02 Ventas Febrero encabezado.txt
104,F,101,,,,03 Ventas Marzo encabezado.txt
106,D,88,,,carpeta texto sin encabezado,
107,F,106,,,,01 Enero Ventas.txt
108,F,106,,,,02 Febrero Ventas.txt
109,F,106,,,,03 Marzo Ventas.txt
